frame,prey,predator,food
0,20,15,15
1,20,15,15
2,20,15,15
3,20,15,16
4,20,15,16
5,20,15,16
6,20,15,16
7,20,15,17
8,20,15,17
9,20,15,16
10,20,15,16
11,20,15,16
12,20,15,17
13,20,15,18
14,20,15,18
15,20,15,19
16,20,15,20
17,21,15,20
18,22,15,20
19,22,15,20
20,22,15,20
21,21,15,20
22,21,15,20
23,21,15,19
24,21,15,19
25,19,15,19
26,19,15,19
27,19,15,19
28,19,15,19
29,19,15,19
30,19,15,17
31,19,15,18
32,19,15,18
33,19,15,18
34,19,15,18
35,18,15,18
36,18,15,18
37,18,15,17
38,18,15,17
39,18,15,17
40,18,15,17
41,18,15,17
42,18,15,17
43,18,15,17
44,18,15,17
45,18,15,17
46,18,15,17
47,18,15,17
48,18,15,18
49,18,15,18
50,18,15,18
51,18,15,18
52,18,15,18
53,16,15,17
54,16,15,17
55,16,15,18
56,16,15,19
57,17,15,19
58,18,15,19
59,18,15,19
60,19,15,19
61,20,15,19
62,21,15,19
63,22,15,19
64,23,15,19
65,24,15,19
66,27,15,19
67,29,15,19
68,30,15,19
69,32,15,19
70,34,15,19
71,36,15,19
72,38,15,20
73,38,15,20
74,38,15,20
75,37,15,20
76,37,15,20
77,37,15,20
78,35,15,20
79,35,15,20
80,35,15,20
81,35,15,19
82,35,15,19
83,35,15,19
84,35,15,19
85,35,15,19
86,34,15,19
87,34,15,19
88,34,15,19
89,34,15,19
90,34,15,18
91,34,15,18
92,34,15,18
93,34,15,18
94,34,15,18
95,34,15,18
96,34,15,17
97,34,15,17
98,34,15,17
99,34,15,17
100,34,15,17
101,34,15,17
102,34,15,17
103,34,15,17
104,34,15,17
105,34,15,16
106,35,15,17
107,36,15,17
108,37,15,17
109,40,15,17
110,43,15,17
111,45,15,17
112,48,15,17
113,51,15,17
114,53,15,17
115,54,15,17
116,55,15,17
117,55,15,17
118,56,15,17
119,57,15,17
120,58,15,18
121,59,15,18
122,59,15,18
123,60,15,18
124,60,15,17
125,60,15,17
126,60,15,17
127,59,16,17
128,59,17,16
129,58,18,16
130,58,18,16
131,58,18,16
132,57,18,16
133,57,18,16
134,57,18,16
135,57,18,16
136,57,18,16
137,57,18,16
138,58,18,16
139,59,18,16
140,60,17,16
141,61,16,16
142,62,16,16
143,63,16,17
144,64,16,17
145,65,16,17
146,66,15,16
147,65,15,16
148,66,15,16
149,67,15,16
150,68,14,16
151,69,13,15
152,70,13,15
153,71,13,15
154,72,13,15
155,73,13,15
156,73,13,15
157,73,13,15
158,73,12,15
159,73,12,15
160,73,12,16
161,73,12,16
162,73,12,16
163,73,12,16
164,73,12,15
165,74,12,15
166,75,12,16
167,76,12,16
168,80,12,15
169,83,12,16
170,85,12,16
171,88,12,16
172,91,12,16
173,93,12,17
174,96,12,17
175,98,12,17
176,100,12,17
177,102,12,15
178,104,12,15
179,106,12,14
180,107,12,14
181,108,12,14
182,109,12,15
183,110,12,15
184,111,12,15
185,112,12,13
186,112,12,13
187,113,12,13
188,115,12,12
189,117,12,13
190,118,12,13
191,119,12,13
192,120,12,13
193,118,12,13
194,119,12,12
195,120,12,12
196,121,12,12
197,123,12,12
198,124,12,12
199,127,12,12
200,129,12,12
201,131,12,12
202,133,12,12
203,134,12,12
204,135,12,12
205,136,12,13
206,137,11,12
207,138,11,12
208,140,11,12
209,143,11,12
210,145,11,11
211,147,11,11
212,149,11,11
213,149,11,12
214,149,11,12
215,151,11,10
216,154,11,9
217,159,11,9
218,163,11,9
219,168,11,10
220,174,11,9
221,179,11,8
222,184,11,8
223,189,11,9
224,194,11,9
225,197,11,9
226,198,11,9
227,200,11,9
228,202,11,10
229,204,11,9
230,206,11,8
231,208,11,8
232,211,11,8
233,212,11,9
234,214,11,9
235,213,11,9
236,213,11,9
237,214,11,9
238,216,11,9
239,219,12,10
240,222,12,9
241,224,12,10
242,226,12,10
243,228,12,9
244,229,12,9
245,230,12,9
246,231,12,8
247,233,12,8
248,234,12,8
249,236,12,8
250,238,12,8
251,241,12,8
252,244,12,8
253,247,12,7
254,249,12,6
255,253,12,6
256,257,12,5
257,262,12,5
258,267,12,4
259,274,12,4
260,280,12,3
261,286,12,3
262,289,12,2
263,294,12,2
264,299,12,2
265,303,12,2
266,306,12,3
267,311,12,2
268,314,12,2
269,319,12,2
270,324,12,2
271,329,12,2
272,332,12,2
273,335,12,3
274,337,12,3
275,338,12,3
276,339,12,3
277,340,12,3
278,342,12,3
279,344,12,2
280,346,12,1
281,349,12,1
282,354,12,1
283,358,12,1
284,362,12,1
285,365,12,2
286,369,12,2
287,373,13,2
288,375,13,2
289,378,13,2
290,382,13,3
291,385,14,3
292,388,15,2
293,391,19,2
294,397,21,3
295,402,23,4
296,406,23,4
297,410,23,4
298,415,23,3
299,420,23,4
300,422,23,5
301,426,23,4
302,427,23,4
303,428,23,4
304,429,23,4
305,429,23,4
306,431,23,4
307,433,23,4
308,438,23,4
309,443,23,4
310,450,23,4
311,454,23,4
312,459,24,4
313,464,24,3
314,468,24,3
315,471,24,2
316,475,24,2
317,479,24,2
318,481,25,2
319,483,25,2
320,486,25,2
321,495,25,2
322,499,25,2
323,505,25,1
324,513,25,1
325,519,25,1
326,525,25,1
327,529,25,1
328,532,25,1
329,535,25,1
330,537,30,1
331,540,35,1
332,544,35,1
333,546,35,1
334,548,35,1
335,548,35,1
336,550,35,1
337,554,35,1
338,558,35,1
339,563,35,1
340,569,35,1
341,576,35,1
342,585,35,1
343,590,35,1
344,593,35,1
345,595,36,1
346,596,37,1
347,599,37,1
348,600,37,1
349,602,37,1
350,604,37,1
351,607,37,1
352,609,37,1
353,614,37,1
354,618,37,1
355,619,37,1
356,617,37,1
357,618,37,1
358,621,37,1
359,622,37,1
360,625,37,1
361,631,37,1
362,637,37,1
363,643,37,1
364,647,37,1
365,648,38,2
366,650,38,2
367,653,38,2
368,659,38,1
369,667,38,1
370,670,38,1
371,675,38,1
372,684,38,1
373,694,38,1
374,704,38,0
375,712,38,0
376,718,38,0
377,725,38,0
378,730,38,0
379,737,38,0
380,743,38,0
381,747,38,0
382,755,38,0
383,763,38,1
384,771,38,1
385,777,38,1
386,783,38,1
387,788,38,2
388,794,38,2
389,803,38,2
390,812,38,2
391,818,38,2
392,822,38,2
393,829,38,2
394,834,38,2
395,840,43,2
396,841,45,2
397,843,45,2
398,844,45,2
399,844,45,2
400,846,45,2
401,848,45,1
402,850,45,1
403,848,45,1
404,850,45,1
405,852,48,1
406,855,51,1
407,858,52,2
408,860,55,2
409,859,54,2
410,860,54,2
411,862,54,3
412,864,54,3
413,868,54,3
414,869,55,2
415,871,59,1
416,875,59,2
417,880,63,3
418,883,67,3
419,886,67,2
420,889,59,3
421,890,59,3
422,894,59,2
423,897,59,2
424,900,59,2
425,905,59,2
426,912,59,2
427,917,59,2
428,923,59,2
429,924,59,2
430,934,59,2
431,942,59,2
432,952,59,0
433,964,59,0
434,974,64,0
435,982,67,0
436,988,70,0
437,993,72,0
438,1000,73,0
439,1007,75,0
440,1013,75,1
441,1020,75,1
442,1028,76,1
443,1034,78,1
444,1033,78,2
445,1033,79,1
446,1030,82,0
447,1031,82,0
448,1034,88,0
449,1039,96,0
450,1045,99,1
451,1051,101,1
452,1055,109,1
453,1058,116,1
454,1062,116,1
455,1064,116,2
456,1066,116,2
457,1068,116,2
458,1068,116,2
459,1068,117,1
460,1067,117,1
461,1069,121,1
462,1067,121,1
463,1071,121,1
464,1076,121,1
465,1080,122,1
466,1087,124,0
467,1096,124,1
468,1106,125,1
469,1115,127,0
470,1122,127,0
471,1129,127,1
472,1130,127,1
473,1135,127,1
474,1137,128,1
475,1137,129,1
476,1143,129,1
477,1149,129,1
478,1152,128,1
479,1155,126,1
480,1158,132,2
481,1161,135,2
482,1167,136,2
483,1173,137,2
484,1176,136,3
485,1177,135,3
486,1182,135,3
487,1185,133,2
488,1188,133,2
489,1192,134,2
490,1195,134,2
491,1199,134,2
492,1198,134,2
493,1202,134,2
494,1206,134,2
495,1210,135,2
496,1215,138,2
497,1218,141,2
498,1220,141,2
499,1222,141,2
500,1225,141,2
501,1228,140,2
502,1232,140,2
503,1231,140,2
504,1231,140,2
505,1227,140,2
506,1230,140,2
507,1227,139,2
508,1225,140,2
509,1227,144,2
510,1229,144,2
511,1234,144,2
512,1235,144,2
513,1234,145,2
514,1238,145,2
515,1239,145,2
516,1237,151,2
517,1238,153,2
518,1239,157,2
519,1239,164,2
520,1240,163,1
521,1243,169,2
522,1243,173,2
523,1248,184,2
524,1250,189,2
525,1250,189,2
526,1251,189,2
527,1250,191,2
528,1251,202,2
529,1254,203,2
530,1255,203,3
531,1249,202,3
532,1251,204,2
533,1250,210,3
534,1248,210,3
535,1248,210,2
536,1246,218,3
537,1245,221,3
538,1246,227,3
539,1246,235,3
540,1248,238,3
541,1247,246,3
542,1243,246,3
543,1243,249,2
544,1244,254,2
545,1247,254,2
546,1249,254,3
547,1245,253,3
548,1241,252,3
549,1236,254,3
550,1237,268,4
551,1241,274,4
552,1243,284,4
553,1247,287,4
554,1257,292,4
555,1261,299,4
556,1271,304,4
557,1275,309,4
558,1278,309,4
559,1278,311,5
560,1279,315,4
561,1280,314,3
562,1280,317,3
563,1283,323,4
564,1285,325,4
565,1291,326,3
566,1295,325,3
567,1293,325,3
568,1297,324,3
569,1298,326,3
570,1304,324,3
571,1308,328,3
572,1309,329,3
573,1315,329,3
574,1318,332,3
575,1322,335,3
576,1326,335,3
577,1328,336,3
578,1328,334,4
579,1332,334,4
580,1332,332,4
581,1330,332,4
582,1332,331,4
583,1333,335,4
584,1333,335,4
585,1336,337,4
586,1335,342,4
587,1338,341,4
588,1341,355,4
589,1346,358,4
590,1349,357,4
591,1348,357,5
592,1349,356,5
593,1352,354,3
594,1357,354,3
595,1356,355,3
596,1353,356,3
597,1354,359,3
598,1356,359,3
599,1352,361,3
600,1352,361,3
601,1356,362,3
602,1357,362,3
603,1358,362,3
604,1361,365,4
605,1364,364,4
606,1369,363,4
607,1372,369,4
608,1375,371,4
609,1376,370,5
610,1374,368,5
611,1372,374,4
612,1370,376,4
613,1377,376,4
614,1377,376,5
615,1381,379,5
616,1386,380,5
617,1382,378,5
618,1385,377,5
619,1382,379,5
620,1381,380,5
621,1382,380,6
622,1382,380,6
623,1379,379,6
624,1381,385,6
625,1377,386,6
626,1379,388,6
627,1375,393,7
628,1372,396,7
629,1373,409,7
630,1372,413,7
631,1368,411,6
632,1368,411,6
633,1365,416,6
634,1366,420,6
635,1371,437,6
636,1371,448,6
637,1370,452,6
638,1371,454,6
639,1367,459,6
640,1374,461,6
641,1377,477,6
642,1373,492,6
643,1373,497,6
644,1375,504,6
645,1373,510,6
646,1369,510,6
647,1369,515,6
648,1367,513,6
649,1364,516,6
650,1366,529,6
651,1365,534,6
652,1365,540,6
653,1360,543,6
654,1352,542,6
655,1350,557,7
656,1344,561,7
657,1343,564,7
658,1338,566,7
659,1336,570,7
660,1333,576,7
661,1334,583,7
662,1330,590,7
663,1325,602,7
664,1326,602,7
665,1319,612,7
666,1312,618,7
667,1304,627,8
668,1304,629,8
669,1301,638,9
670,1297,643,9
671,1292,644,9
672,1287,645,9
673,1280,642,9
674,1272,639,9
675,1266,638,8
676,1265,638,8
677,1257,641,8
678,1250,653,8
679,1247,655,8
680,1243,656,8
681,1236,665,8
682,1228,671,8
683,1217,669,8
684,1207,688,9
685,1199,690,9
686,1189,689,8
687,1188,699,8
688,1187,698,9
689,1186,703,9
690,1187,709,10
691,1188,710,10
692,1188,708,11
693,1185,711,11
694,1180,718,11
695,1176,715,11
696,1175,711,11
697,1171,708,12
698,1162,714,13
699,1165,712,14
700,1161,716,13
701,1160,728,13
702,1161,727,13
703,1163,728,13
704,1161,727,13
705,1162,726,13
706,1167,726,13
707,1164,730,13
708,1161,728,13
709,1159,732,13
710,1157,728,13
711,1153,723,14
712,1149,717,14
713,1145,715,14
714,1146,713,14
715,1139,712,14
716,1137,712,14
717,1134,713,14
718,1129,714,14
719,1125,714,14
720,1123,710,14
721,1122,713,14
722,1113,715,14
723,1112,715,14
724,1116,715,15
725,1114,713,16
726,1118,711,15
727,1125,707,15
728,1132,707,15
729,1135,710,15
730,1140,709,15
731,1142,707,15
732,1144,703,15
733,1147,699,15
734,1151,696,15
735,1154,691,15
736,1160,694,15
737,1159,705,15
738,1158,703,15
739,1160,705,15
740,1163,712,15
741,1167,710,15
742,1171,706,16
743,1175,703,16
744,1175,701,16
745,1172,697,16
746,1173,704,16
747,1172,703,16
748,1167,712,16
749,1167,710,16
750,1165,708,16
751,1165,707,16
752,1168,716,16
753,1169,717,16
754,1175,717,15
755,1180,716,14
756,1185,715,14
757,1187,710,14
758,1186,716,14
759,1181,717,14
760,1181,717,14
761,1186,717,14
762,1189,720,14
763,1194,722,14
764,1197,723,14
765,1194,728,14
766,1194,722,15
767,1192,725,15
768,1195,723,15
769,1198,719,15
770,1199,715,15
771,1204,712,15
772,1205,709,15
773,1210,703,14
774,1213,692,14
775,1215,695,14
776,1218,693,15
777,1221,690,15
778,1227,690,14
779,1232,690,14
780,1239,687,15
781,1244,690,16
782,1248,691,16
783,1249,692,16
784,1253,689,16
785,1258,689,16
786,1259,687,16
787,1262,679,16
788,1267,673,16
789,1274,661,16
790,1278,656,17
791,1284,653,17
792,1289,651,17
793,1297,646,17
794,1302,639,17
795,1301,633,17
796,1303,637,17
797,1306,638,17
798,1309,637,17
799,1312,636,17
800,1316,632,18
801,1321,626,18
802,1327,621,18
803,1330,613,18
804,1333,608,18
805,1336,601,18
806,1338,592,18
807,1340,588,18
808,1345,587,18
809,1351,584,19
810,1355,584,19
811,1358,577,19
812,1359,571,19
813,1362,568,19
814,1364,566,19
815,1368,567,19
816,1374,562,19
817,1381,564,19
818,1382,561,18
819,1387,553,19
820,1393,551,18
821,1400,547,17
822,1408,544,17
823,1418,538,16
824,1425,540,16
825,1431,536,16
826,1436,533,16
827,1443,531,16
828,1447,530,16
829,1451,529,16
830,1455,529,16
831,1455,527,16
832,1458,526,16
833,1458,525,16
834,1458,521,17
835,1461,519,17
836,1460,511,17
837,1458,511,17
838,1459,511,17
839,1458,507,17
840,1458,503,18
841,1459,502,18
842,1461,500,18
843,1462,496,18
844,1467,493,18
845,1468,489,18
846,1473,486,18
847,1479,483,18
848,1480,482,18
849,1480,478,18
850,1480,477,18
851,1480,478,18
852,1483,476,18
853,1487,473,18
854,1492,472,18
855,1495,472,18
856,1494,468,18
857,1496,466,18
858,1497,465,18
859,1496,461,18
860,1498,455,19
861,1501,452,19
862,1505,447,19
863,1506,442,19
864,1510,439,19
865,1512,439,19
866,1515,443,20
867,1517,441,20
868,1518,440,20
869,1522,439,20
870,1526,436,20
871,1527,432,21
872,1526,432,21
873,1527,430,21
874,1529,429,21
875,1531,428,21
876,1530,426,21
877,1535,424,21
878,1541,426,21
879,1547,420,21
880,1547,415,21
881,1550,410,21
882,1556,406,21
883,1561,398,21
884,1565,391,21
885,1570,383,21
886,1572,379,22
887,1575,381,22
888,1579,380,22
889,1580,377,22
890,1582,375,22
891,1587,372,23
892,1590,367,23
893,1592,364,23
894,1597,362,23
895,1600,357,23
896,1603,356,24
897,1604,351,24
898,1609,347,24
899,1613,339,24
900,1615,335,24
901,1618,329,25
902,1623,326,25
903,1625,329,25
904,1627,329,25
905,1628,339,25
906,1630,338,25
907,1634,341,25
908,1639,337,26
909,1640,336,26
910,1643,332,26
911,1647,332,26
912,1654,329,26
913,1661,324,26
914,1665,321,26
915,1667,319,26
916,1670,317,26
917,1675,313,26
918,1679,308,26
919,1678,308,26
920,1678,306,26
921,1678,304,26
922,1679,311,26
923,1684,309,27
924,1685,305,27
925,1687,302,28
926,1687,300,28
927,1688,302,27
928,1693,305,27
929,1701,306,27
930,1701,302,27
931,1703,304,27
932,1706,303,27
933,1713,300,27
934,1717,300,27
935,1724,294,27
936,1725,291,27
937,1725,288,27
938,1725,288,27
939,1725,286,26
940,1727,283,26
941,1728,279,26
942,1730,280,26
943,1732,276,26
944,1734,273,26
945,1737,272,26
946,1739,270,26
947,1743,270,26
948,1749,267,27
949,1751,264,28
950,1754,262,27
951,1757,262,27
952,1763,267,27
953,1767,266,27
954,1769,268,27
955,1767,269,28
956,1767,265,28
957,1769,264,28
958,1768,261,27
959,1773,258,27
960,1776,256,27
961,1778,254,27
962,1783,254,27
963,1782,256,27
964,1782,255,27
965,1779,252,27
966,1776,250,27
967,1776,255,27
968,1779,255,27
969,1781,255,27
970,1785,254,27
971,1784,255,27
972,1783,255,27
973,1781,262,27
974,1781,265,27
975,1780,267,26
976,1777,265,27
977,1777,266,27
978,1781,262,28
979,1784,264,28
980,1783,262,28
981,1784,259,28
982,1786,256,28
983,1788,255,28
984,1791,254,28
985,1786,252,28
986,1790,250,28
987,1794,250,29
988,1799,250,29
989,1796,250,29
990,1798,252,29
991,1798,249,29
992,1796,248,29
993,1797,248,29
994,1798,245,29
995,1797,244,29
996,1799,246,29
997,1799,243,29
998,1802,244,29
999,1802,241,29
1000,1802,240,29
1001,1804,237,29
1002,1803,236,29
1003,1804,239,28
1004,1805,236,27
1005,1805,237,27
1006,1802,234,27
1007,1804,231,27
1008,1806,235,27
1009,1805,238,27
1010,1804,237,27
1011,1805,236,27
1012,1805,236,27
1013,1808,240,26
1014,1801,240,26
1015,1801,242,26
1016,1801,243,26
1017,1800,242,26
1018,1796,249,27
1019,1796,254,27
1020,1797,255,27
1021,1798,255,27
1022,1797,256,27
1023,1795,256,27
1024,1793,258,27
1025,1791,258,27
1026,1786,259,27
1027,1786,259,26
1028,1786,257,26
1029,1785,257,26
1030,1786,261,26
1031,1786,269,26
1032,1787,269,27
1033,1786,266,28
1034,1786,268,28
1035,1787,270,28
1036,1788,271,28
1037,1791,273,27
1038,1795,272,27
1039,1798,271,26
1040,1801,274,26
1041,1804,274,26
1042,1806,274,25
1043,1805,275,25
1044,1805,275,25
1045,1808,272,25
1046,1809,273,25
1047,1809,272,25
1048,1814,270,24
1049,1818,267,24
1050,1819,266,24
1051,1818,264,25
1052,1819,263,26
1053,1816,261,26
1054,1816,259,26
1055,1819,258,26
1056,1821,263,26
1057,1822,266,26
1058,1823,269,26
1059,1824,267,26
1060,1825,266,27
1061,1825,265,27
1062,1821,265,27
1063,1821,264,27
1064,1820,265,27
1065,1819,268,27
1066,1817,266,27
1067,1817,264,26
1068,1817,265,26
1069,1817,263,26
1070,1817,261,26
1071,1818,260,26
1072,1820,267,27
1073,1819,269,27
1074,1821,271,27
1075,1823,271,27
1076,1825,276,27
1077,1826,277,27
1078,1829,275,27
1079,1830,281,27
1080,1831,278,27
1081,1832,278,27
1082,1831,279,27
1083,1832,279,27
1084,1835,279,27
1085,1834,280,27
1086,1832,285,27
1087,1831,283,27
1088,1830,286,27
1089,1829,290,28
1090,1829,292,28
1091,1830,293,28
1092,1829,294,28
1093,1832,297,28
1094,1834,298,28
1095,1835,297,27
1096,1834,299,27
1097,1836,295,27
1098,1841,295,27
1099,1845,294,27
1100,1849,294,27
1101,1855,292,27
1102,1857,290,27
1103,1858,288,27
1104,1860,286,28
1105,1861,286,28
1106,1859,285,28
1107,1860,286,28
1108,1856,285,28
1109,1858,282,28
1110,1859,284,27
1111,1858,288,27
1112,1859,287,27
1113,1857,285,27
1114,1856,288,26
1115,1857,289,26
1116,1863,293,26
1117,1864,294,27
1118,1869,297,27
1119,1875,297,27
1120,1877,299,27
1121,1880,298,27
1122,1886,298,27
1123,1888,304,26
1124,1894,304,26
1125,1894,303,26
1126,1895,304,26
1127,1893,306,26
1128,1888,307,26
1129,1888,309,24
1130,1890,309,24
1131,1886,311,24
1132,1890,316,24
1133,1890,319,24
1134,1886,322,24
1135,1886,322,24
1136,1885,326,24
1137,1879,332,25
1138,1877,330,25
1139,1875,329,25
1140,1874,328,25
1141,1877,337,25
1142,1878,337,25
1143,1881,343,25
1144,1881,342,25
1145,1881,345,25
1146,1882,343,25
1147,1882,342,25
1148,1880,341,25
1149,1883,343,25
1150,1884,340,25
1151,1884,343,25
1152,1885,343,25
1153,1884,340,24
1154,1884,339,24
1155,1881,341,24
1156,1881,343,24
1157,1883,344,24
1158,1882,339,24
1159,1882,338,24
1160,1881,337,24
1161,1881,337,25
1162,1883,336,25
1163,1885,334,25
1164,1886,333,25
1165,1888,332,26
1166,1887,333,26
1167,1885,332,26
1168,1878,330,26
1169,1876,329,26
1170,1874,324,26
1171,1872,323,26
1172,1873,323,26
1173,1875,321,26
1174,1872,320,27
1175,1873,319,27
1176,1873,317,27
1177,1872,316,27
1178,1874,317,27
1179,1876,318,27
1180,1879,320,28
1181,1880,320,28
1182,1881,318,27
1183,1884,315,27
1184,1885,315,27
1185,1887,311,27
1186,1890,310,27
1187,1892,307,26
1188,1891,310,26
1189,1886,312,26
1190,1884,313,26
1191,1884,313,26
1192,1879,310,26
1193,1877,311,26
1194,1879,310,26
1195,1880,309,26
1196,1880,309,26
1197,1880,307,26
1198,1879,309,27
1199,1878,315,27
1200,1878,320,27
1201,1881,331,27
1202,1885,331,28
1203,1888,330,28
1204,1893,330,28
1205,1898,331,28
1206,1902,328,28
1207,1904,328,28
1208,1908,325,28
1209,1911,327,29
1210,1914,326,30
1211,1918,324,30
1212,1920,323,31
1213,1912,323,31
1214,1911,322,30
1215,1905,325,30
1216,1903,345,31
1217,1901,344,31
1218,1903,346,32
1219,1906,346,32
1220,1907,344,31
1221,1908,342,31
1222,1906,343,31
1223,1908,338,31
1224,1907,345,32
1225,1907,352,32
1226,1906,356,33
1227,1906,359,33
1228,1909,360,33
1229,1911,360,33
1230,1914,362,33
1231,1921,369,33
1232,1919,374,33
1233,1917,374,33
1234,1917,379,33
1235,1921,383,34
1236,1919,382,34
1237,1916,381,34
1238,1914,380,34
1239,1916,382,35
1240,1917,382,35
1241,1919,383,35
1242,1918,384,35
1243,1913,382,35
1244,1911,393,35
1245,1909,394,35
1246,1909,394,35
1247,1908,394,35
